"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","w","y"
-0.22576354234613,-1.71590348760161,1.03812126859128,0.790289001135848,-1.94190474367478,-0.855904394796994,2.38588402117424,0.546457347744702,-1.52735905114102,-0.568986710126726,-1.77130080342346,1.16020485937021,1.34459646704612,0
0.942726775918212,0.0671198976107311,1.14174194655919,0.482796755200385,-0.283366399832983,0.966989974491145,-1.07763086526084,1.86331574581857,0.815575980282564,1.14467159680598,-0.432850544082307,-1.30209219716354,3.50688554967081,0
1.02093958565261,2.25119661673929,-0.889763738599135,1.49677898247856,1.4854703280297,-1.10344443658185,-0.816768621884585,-1.52440598372112,-1.02192362426942,0.489501722059236,1.29696038042577,2.15681326234528,1.63440634894246,1
-1.50895215316549,-1.14587480738773,0.551175407703045,1.3765739163718,0.558893927787978,-0.940336915682641,0.653329747850214,-0.238474435927526,2.11076445570144,0.545726844374153,-1.12578970167469,0.352744650870624,2.61619215788725,1
-0.909924563494021,-2.35458322021162,0.871737577542974,-0.238138694054662,0.152700383496002,-0.065039251097729,0.216100518376397,0.592127153585736,-0.571820362178721,-2.13676105108206,0.252091295429048,-0.537066292407196,1.10408399363441,1
-0.71803566983141,0.228425160255034,-0.416091891472809,-0.752130191225796,-0.45341642167157,0.204665776384442,-1.60585973699384,-0.102247750015886,-0.515774055715681,1.47435678935427,-1.31809608147328,0.0759481174701759,1.14435430543797,1
0.819779725042908,0.240535014760732,1.06844185314045,0.81180832990712,1.0471432862614,-1.31106257777516,0.0243096151144042,-1.19880616092097,-1.35347856150795,-0.739529501602807,-0.756753607889101,0.286104130649837,2.44187704599754,1
0.200216982703586,0.112900976596184,0.42305458063435,-0.156607728816082,0.600190358392073,0.8626021906712,-0.564199642857046,-1.63931649313849,0.382600755463017,0.149491136703407,1.17720674731899,1.63285726038531,1.53158686474403,0
0.0391245993140764,0.207729650986014,-1.0880823086977,-0.308462654007643,-0.853382671500452,0.442433856700457,1.721785172021,1.36889276450757,-0.149389085874928,-1.03834083415628,0.0821838171390527,-0.174116123154579,1.13204946171033,0
-1.21923250765563,-0.658261413593788,-0.363553779094453,1.23423543377665,0.70987163644538,-0.237961804286997,0.140540387107907,-0.55234639507519,-0.777364539518345,0.137991774380692,0.20136865623498,-0.630549652973784,1.11664935577394,0
-0.714614656161149,-1.41979349832249,-0.141803890970344,-0.419305588612687,0.0402149980224196,-0.78131720050626,0.581444666927628,-0.125780552894962,-0.76692599240816,-0.26042054918013,-0.177042603931081,0.798655608181594,3.75769911390586,1
-1.26725578785859,-0.385305447598603,0.119024411243978,-2.09924553859433,0.995415129546749,-0.746269071565167,-0.168894742416419,1.66599313095198,-0.0218647063463614,0.722342620310014,-2.88437161087472,-0.0624099496404098,1.20109983049651,1
0.0449881147749904,-1.61902794616719,-0.424379909352567,0.386464005917983,-0.265146965816951,1.04004311619111,0.499198220531074,0.997717873248346,1.51655361480392,0.12860836206753,-0.87303192194594,0.471846518403455,8.2568773133568,0
